benchmark,category,variant,size,time_1
2mm,polybench/linear-algebra/kernels,clang,EXTRALARGE,9.889665
2mm,polybench/linear-algebra/kernels,gcc,EXTRALARGE,5.7579675
2mm,polybench/linear-algebra/kernels,jax,EXTRALARGE,0.0547976050293073
2mm,polybench/linear-algebra/kernels,jax_gpu,EXTRALARGE,0.0041170665062964
2mm,polybench/linear-algebra/kernels,jax_gpu_onlykernel,EXTRALARGE,7.57045345380902e-05
2mm,polybench/linear-algebra/kernels,numba,EXTRALARGE,8.65569488797337
2mm,polybench/linear-algebra/kernels,numpy,EXTRALARGE,0.0594342349795625
2mm,polybench/linear-algebra/kernels,polly,EXTRALARGE,1.099117
2mm,polybench/linear-algebra/kernels,polly-parallel,EXTRALARGE,1.0993275
2mm,polybench/linear-algebra/kernels,polly-parallel-vectorizer,EXTRALARGE,1.0974685
2mm,polybench/linear-algebra/kernels,polly-vectorizer,EXTRALARGE,1.09448
2mm,polybench/linear-algebra/kernels,torch,EXTRALARGE,0.0572948020417243
2mm,polybench/linear-algebra/kernels,torch_compiled,EXTRALARGE,0.0459097799612209
2mm,polybench/linear-algebra/kernels,torch_gpu_onlykernel,EXTRALARGE,4.53195534646511e-05
3mm,polybench/linear-algebra/kernels,clang,EXTRALARGE,15.804082
3mm,polybench/linear-algebra/kernels,gcc,EXTRALARGE,9.222143
3mm,polybench/linear-algebra/kernels,jax,EXTRALARGE,0.072161098010838
3mm,polybench/linear-algebra/kernels,jax_gpu,EXTRALARGE,0.004218335961923
3mm,polybench/linear-algebra/kernels,jax_gpu_onlykernel,EXTRALARGE,7.43900891393423e-05
3mm,polybench/linear-algebra/kernels,numba,EXTRALARGE,14.7879093560623
3mm,polybench/linear-algebra/kernels,numpy,EXTRALARGE,0.0527405649190769
3mm,polybench/linear-algebra/kernels,polly,EXTRALARGE,1.629636
3mm,polybench/linear-algebra/kernels,polly-parallel,EXTRALARGE,1.6340925
3mm,polybench/linear-algebra/kernels,polly-parallel-vectorizer,EXTRALARGE,1.6336
3mm,polybench/linear-algebra/kernels,polly-vectorizer,EXTRALARGE,1.6333965
3mm,polybench/linear-algebra/kernels,torch,EXTRALARGE,0.0666562245460227
3mm,polybench/linear-algebra/kernels,torch_compiled,EXTRALARGE,0.0657035314943641
3mm,polybench/linear-algebra/kernels,torch_gpu_onlykernel,EXTRALARGE,2.76993960142136e-05
array_inc,simpl_array,clang,EXTRALARGE,0.027158
array_inc,simpl_array,gcc,EXTRALARGE,0.027146
array_inc,simpl_array,jax,EXTRALARGE,0.118013927480206
array_inc,simpl_array,jax_gpu,EXTRALARGE,0.0383807086618617
array_inc,simpl_array,jax_gpu_onlykernel,EXTRALARGE,4.57845162600279e-05
array_inc,simpl_array,numba,EXTRALARGE,0.030365341459401
array_inc,simpl_array,numpy,EXTRALARGE,0.098738893517293
array_inc,simpl_array,polly,EXTRALARGE,0.0270725
array_inc,simpl_array,polly-parallel,EXTRALARGE,0.027063
array_inc,simpl_array,polly-parallel-vectorizer,EXTRALARGE,0.0270975
array_inc,simpl_array,polly-vectorizer,EXTRALARGE,0.0271025
array_inc,simpl_array,torch,EXTRALARGE,0.121706311125308
array_inc,simpl_array,torch_compiled,EXTRALARGE,0.0234508705325425
array_inc,simpl_array,torch_gpu_onlykernel,EXTRALARGE,4.8969523049891e-05
array_sum,simpl_array,clang,EXTRALARGE,0.055896
array_sum,simpl_array,gcc,EXTRALARGE,0.056417
array_sum,simpl_array,jax,EXTRALARGE,0.0127184943994507
array_sum,simpl_array,jax_gpu,EXTRALARGE,0.0383564635412768
array_sum,simpl_array,jax_gpu_onlykernel,EXTRALARGE,4.79449518024921e-05
array_sum,simpl_array,numba,EXTRALARGE,0.0750867013121024
array_sum,simpl_array,numpy,EXTRALARGE,0.0248731255996972
array_sum,simpl_array,polly,EXTRALARGE,0.0562945
array_sum,simpl_array,polly-parallel,EXTRALARGE,0.055995
array_sum,simpl_array,polly-parallel-vectorizer,EXTRALARGE,0.055277
array_sum,simpl_array,polly-vectorizer,EXTRALARGE,0.0564285
array_sum,simpl_array,torch,EXTRALARGE,0.0118370041018352
array_sum,simpl_array,torch_compiled,EXTRALARGE,0.0119732440216467
array_sum,simpl_array,torch_gpu_onlykernel,EXTRALARGE,1.90648715943098e-05
atax,polybench/linear-algebra/kernels,clang,EXTRALARGE,0.003506
atax,polybench/linear-algebra/kernels,gcc,EXTRALARGE,0.003529
atax,polybench/linear-algebra/kernels,jax,EXTRALARGE,0.0012062864843756
atax,polybench/linear-algebra/kernels,jax_gpu,EXTRALARGE,0.00136097043287009
atax,polybench/linear-algebra/kernels,jax_gpu_onlykernel,EXTRALARGE,3.43000283464789e-05
atax,polybench/linear-algebra/kernels,numba,EXTRALARGE,0.00487838545814157
atax,polybench/linear-algebra/kernels,numpy,EXTRALARGE,0.000186653924174607
atax,polybench/linear-algebra/kernels,polly,EXTRALARGE,0.003526
atax,polybench/linear-algebra/kernels,polly-parallel,EXTRALARGE,0.0035245
atax,polybench/linear-algebra/kernels,polly-parallel-vectorizer,EXTRALARGE,0.0035215
atax,polybench/linear-algebra/kernels,polly-vectorizer,EXTRALARGE,0.0035175
atax,polybench/linear-algebra/kernels,torch,EXTRALARGE,0.00161635293625295
atax,polybench/linear-algebra/kernels,torch_compiled,EXTRALARGE,0.00124729098752141
atax,polybench/linear-algebra/kernels,torch_gpu_onlykernel,EXTRALARGE,4.43044118583202e-05
bicg,polybench/linear-algebra/kernels,clang,EXTRALARGE,0.0033185
bicg,polybench/linear-algebra/kernels,gcc,EXTRALARGE,0.0033335
bicg,polybench/linear-algebra/kernels,jax,EXTRALARGE,0.00112792709842324
bicg,polybench/linear-algebra/kernels,jax_gpu,EXTRALARGE,0.00133352540433407
bicg,polybench/linear-algebra/kernels,jax_gpu_onlykernel,EXTRALARGE,3.93349910154939e-05
bicg,polybench/linear-algebra/kernels,numba,EXTRALARGE,0.0180489724734798
bicg,polybench/linear-algebra/kernels,numpy,EXTRALARGE,0.000162433600053191
bicg,polybench/linear-algebra/kernels,polly,EXTRALARGE,0.0022115
bicg,polybench/linear-algebra/kernels,polly-parallel,EXTRALARGE,0.002233
bicg,polybench/linear-algebra/kernels,polly-parallel-vectorizer,EXTRALARGE,0.0022745
bicg,polybench/linear-algebra/kernels,polly-vectorizer,EXTRALARGE,0.0020965
bicg,polybench/linear-algebra/kernels,torch,EXTRALARGE,0.00152222439646721
bicg,polybench/linear-algebra/kernels,torch_compiled,EXTRALARGE,0.00102601700928062
bicg,polybench/linear-algebra/kernels,torch_gpu_onlykernel,EXTRALARGE,3.08795133605599e-05
color_burn8,blend,clang,EXTRALARGE,0.1567945
color_burn8,blend,gcc,EXTRALARGE,0.157429
color_burn8,blend,jax,EXTRALARGE,0.0790181953925639
color_burn8,blend,jax_gpu,EXTRALARGE,0.0259305874351412
color_burn8,blend,jax_gpu_onlykernel,EXTRALARGE,2.95100035145879e-05
color_burn8,blend,numba,EXTRALARGE,0.185715393628925
color_burn8,blend,numpy,EXTRALARGE,0.140574786113575
color_burn8,blend,polly,EXTRALARGE,0.1694895
color_burn8,blend,polly-parallel,EXTRALARGE,0.028915
color_burn8,blend,polly-parallel-vectorizer,EXTRALARGE,0.029233
color_burn8,blend,polly-vectorizer,EXTRALARGE,0.168383
color_burn8,blend,torch,EXTRALARGE,0.194620790542103
color_burn8,blend,torch_compiled,EXTRALARGE,0.0677915690466762
color_burn8,blend,torch_gpu_onlykernel,EXTRALARGE,7.73940701037645e-05
color_dodge8,blend,clang,EXTRALARGE,0.1537345
color_dodge8,blend,gcc,EXTRALARGE,0.1555935
color_dodge8,blend,jax,EXTRALARGE,0.0823690799297765
color_dodge8,blend,jax_gpu,EXTRALARGE,0.0256908446317539
color_dodge8,blend,jax_gpu_onlykernel,EXTRALARGE,3.17540252581239e-05
color_dodge8,blend,numba,EXTRALARGE,0.198324111523107
color_dodge8,blend,numpy,EXTRALARGE,0.129299953929149
color_dodge8,blend,polly,EXTRALARGE,0.1721615
color_dodge8,blend,polly-parallel,EXTRALARGE,0.028654
color_dodge8,blend,polly-parallel-vectorizer,EXTRALARGE,0.0293695
color_dodge8,blend,polly-vectorizer,EXTRALARGE,0.169855
color_dodge8,blend,torch,EXTRALARGE,0.151430704514496
color_dodge8,blend,torch_compiled,EXTRALARGE,0.0671720680547878
color_dodge8,blend,torch_gpu_onlykernel,EXTRALARGE,7.04500125721097e-05
correlation,polybench/datamining,clang,EXTRALARGE,25.175382
correlation,polybench/datamining,gcc,EXTRALARGE,25.207011
correlation,polybench/datamining,jax,EXTRALARGE,0.0824468558421358
correlation,polybench/datamining,jax_gpu,EXTRALARGE,0.00295792892575264
correlation,polybench/datamining,jax_gpu_onlykernel,EXTRALARGE,5.82949724048376e-05
correlation,polybench/datamining,numba,EXTRALARGE,9.3045006019529
correlation,polybench/datamining,numba_parallel,EXTRALARGE,0.8473512069904245
correlation,polybench/datamining,numpy,EXTRALARGE,0.0605036730412394
correlation,polybench/datamining,polly,EXTRALARGE,3.0096695
correlation,polybench/datamining,polly-parallel,EXTRALARGE,0.353229
correlation,polybench/datamining,polly-parallel-vectorizer,EXTRALARGE,0.169634
correlation,polybench/datamining,polly-vectorizer,EXTRALARGE,1.6213585
correlation,polybench/datamining,torch,EXTRALARGE,0.100808488554321
correlation,polybench/datamining,torch_compiled,EXTRALARGE,0.0776304254541174
correlation,polybench/datamining,torch_gpu_onlykernel,EXTRALARGE,0.00120414583943784
covariance,polybench/datamining,clang,EXTRALARGE,24.7102665
covariance,polybench/datamining,gcc,EXTRALARGE,24.9120055
covariance,polybench/datamining,jax,EXTRALARGE,0.0783303994685411
covariance,polybench/datamining,jax_gpu,EXTRALARGE,0.00308111344929785
covariance,polybench/datamining,jax_gpu_onlykernel,EXTRALARGE,5.94038283452392e-05
covariance,polybench/datamining,numba,EXTRALARGE,21.5289729816141
covariance,polybench/datamining,numpy,EXTRALARGE,0.0493661436485127
covariance,polybench/datamining,polly,EXTRALARGE,2.967253
covariance,polybench/datamining,polly-parallel,EXTRALARGE,0.3306615
covariance,polybench/datamining,polly-parallel-vectorizer,EXTRALARGE,0.13063
covariance,polybench/datamining,polly-vectorizer,EXTRALARGE,1.3876315
covariance,polybench/datamining,torch,EXTRALARGE,0.0908358194865286
covariance,polybench/datamining,torch_compiled,EXTRALARGE,0.0733709044288844
covariance,polybench/datamining,torch_gpu_onlykernel,EXTRALARGE,8.40494176372886e-05
cube_in_place,simpl_array,clang,EXTRALARGE,0.0271
cube_in_place,simpl_array,gcc,EXTRALARGE,0.0272125
cube_in_place,simpl_array,jax,EXTRALARGE,0.119359819917008
cube_in_place,simpl_array,jax_gpu,EXTRALARGE,0.0382905739825219
cube_in_place,simpl_array,jax_gpu_onlykernel,EXTRALARGE,3.32144554704428e-05
cube_in_place,simpl_array,numba,EXTRALARGE,0.0293226034846157
cube_in_place,simpl_array,numpy,EXTRALARGE,0.833958582486957
cube_in_place,simpl_array,polly,EXTRALARGE,0.0271755
cube_in_place,simpl_array,polly-parallel,EXTRALARGE,0.027169
cube_in_place,simpl_array,polly-parallel-vectorizer,EXTRALARGE,0.027148
cube_in_place,simpl_array,polly-vectorizer,EXTRALARGE,0.0272305
cube_in_place,simpl_array,torch,EXTRALARGE,0.121808947995305
cube_in_place,simpl_array,torch_compiled,EXTRALARGE,0.0233982590725645
cube_in_place,simpl_array,torch_gpu_onlykernel,EXTRALARGE,4.45646001026034e-05
darken_blend8,blend,clang,EXTRALARGE,0.1320615
darken_blend8,blend,gcc,EXTRALARGE,0.1316025
darken_blend8,blend,jax,EXTRALARGE,0.0822941240621731
darken_blend8,blend,jax_gpu,EXTRALARGE,0.0257196645252407
darken_blend8,blend,jax_gpu_onlykernel,EXTRALARGE,3.03849810734391e-05
darken_blend8,blend,numba,EXTRALARGE,0.182325489004143
darken_blend8,blend,numpy,EXTRALARGE,0.160750405979343
darken_blend8,blend,polly,EXTRALARGE,0.1531095
darken_blend8,blend,polly-parallel,EXTRALARGE,0.029017
darken_blend8,blend,polly-parallel-vectorizer,EXTRALARGE,0.029512
darken_blend8,blend,polly-vectorizer,EXTRALARGE,0.165757
darken_blend8,blend,torch,EXTRALARGE,0.0761319685261697
darken_blend8,blend,torch_compiled,EXTRALARGE,0.0584412574535236
darken_blend8,blend,torch_gpu_onlykernel,EXTRALARGE,2.22499947994947e-05
dct,utdsp,clang,EXTRALARGE,1.099166
dct,utdsp,gcc,EXTRALARGE,0.5708115
dct,utdsp,jax,EXTRALARGE,0.00846165150869638
dct,utdsp,jax_gpu,EXTRALARGE,0.000798494555056095
dct,utdsp,jax_gpu_onlykernel,EXTRALARGE,2.61344248428941e-05
dct,utdsp,numba,EXTRALARGE,1.10559598449618
dct,utdsp,numpy,EXTRALARGE,0.0106582380831242
dct,utdsp,polly,EXTRALARGE,0.1517925
dct,utdsp,polly-parallel,EXTRALARGE,0.152059
dct,utdsp,polly-parallel-vectorizer,EXTRALARGE,0.1519285
dct,utdsp,polly-vectorizer,EXTRALARGE,0.1517805
dct,utdsp,torch,EXTRALARGE,0.014409861410968
dct,utdsp,torch_compiled,EXTRALARGE,0.0139817709568888
dct,utdsp,torch_gpu_onlykernel,EXTRALARGE,5.82045176997781e-05
dissolve_blend8,blend,clang,EXTRALARGE,0.1339805
dissolve_blend8,blend,gcc,EXTRALARGE,0.122678
dissolve_blend8,blend,jax,EXTRALARGE,0.0820704631041735
dissolve_blend8,blend,jax_gpu,EXTRALARGE,0.0285038740839809
dissolve_blend8,blend,jax_gpu_onlykernel,EXTRALARGE,7.8294426202774e-05
dissolve_blend8,blend,numba,EXTRALARGE,0.176866837427951
dissolve_blend8,blend,numpy,EXTRALARGE,0.0599708175286651
dissolve_blend8,blend,polly,EXTRALARGE,0.1326745
dissolve_blend8,blend,polly-parallel,EXTRALARGE,0.1337955
dissolve_blend8,blend,polly-parallel-vectorizer,EXTRALARGE,0.132752
dissolve_blend8,blend,polly-vectorizer,EXTRALARGE,0.133839
dissolve_blend8,blend,torch,EXTRALARGE,0.0591389944311231
dissolve_blend8,blend,torch_compiled,EXTRALARGE,0.0670602159807459
dissolve_blend8,blend,torch_gpu_onlykernel,EXTRALARGE,6.19149068370461e-05
diveq,mathfu,clang,EXTRALARGE,0.050185
diveq,mathfu,gcc,EXTRALARGE,0.050351
diveq,mathfu,jax,EXTRALARGE,0.117454147431999
diveq,mathfu,jax_gpu,EXTRALARGE,0.0497066040989012
diveq,mathfu,jax_gpu_onlykernel,EXTRALARGE,3.19349346682429e-05
diveq,mathfu,numba,EXTRALARGE,0.102473421837203
diveq,mathfu,numpy,EXTRALARGE,0.112163840327412
diveq,mathfu,polly,EXTRALARGE,0.0499745
diveq,mathfu,polly-parallel,EXTRALARGE,0.049501
diveq,mathfu,polly-parallel-vectorizer,EXTRALARGE,0.0500015
diveq,mathfu,polly-vectorizer,EXTRALARGE,0.0493465
diveq,mathfu,torch,EXTRALARGE,0.121917093521915
diveq,mathfu,torch_compiled,EXTRALARGE,0.036903013009578
diveq,mathfu,torch_gpu,EXTRALARGE,2.71151075139642e-05
diveq,mathfu,torch_gpu_onlykernel,EXTRALARGE,1.33200082927942e-05
diveq_sca,mathfu,clang,EXTRALARGE,0.046619
diveq_sca,mathfu,gcc,EXTRALARGE,0.046867
diveq_sca,mathfu,jax,EXTRALARGE,0.115723771508783
diveq_sca,mathfu,jax_gpu,EXTRALARGE,0.0378352369880304
diveq_sca,mathfu,jax_gpu_onlykernel,EXTRALARGE,6.4229010604322e-05
diveq_sca,mathfu,numba,EXTRALARGE,0.0337195891188458
diveq_sca,mathfu,numpy,EXTRALARGE,0.104752926970832
diveq_sca,mathfu,polly,EXTRALARGE,0.0467105
diveq_sca,mathfu,polly-parallel,EXTRALARGE,0.0465775
diveq_sca,mathfu,polly-parallel-vectorizer,EXTRALARGE,0.045646
diveq_sca,mathfu,polly-vectorizer,EXTRALARGE,0.046416
diveq_sca,mathfu,torch,EXTRALARGE,0.113886129460298
diveq_sca,mathfu,torch_compiled,EXTRALARGE,0.02343171951361
diveq_sca,mathfu,torch_gpu,EXTRALARGE,3.92545480281115e-05
diveq_sca,mathfu,torch_gpu_onlykernel,EXTRALARGE,2.83845001831651e-05
doitgen,polybench/linear-algebra/kernels,clang,EXTRALARGE,2.04634
doitgen,polybench/linear-algebra/kernels,gcc,EXTRALARGE,1.1412175
doitgen,polybench/linear-algebra/kernels,jax,EXTRALARGE,0.0297482263995335
doitgen,polybench/linear-algebra/kernels,jax_gpu,EXTRALARGE,0.00544780702330172
doitgen,polybench/linear-algebra/kernels,jax_gpu_onlykernel,EXTRALARGE,3.6654993891716e-05
doitgen,polybench/linear-algebra/kernels,numba,EXTRALARGE,2.06204691459425
doitgen,polybench/linear-algebra/kernels,numpy,EXTRALARGE,0.0362239454407245
doitgen,polybench/linear-algebra/kernels,polly,EXTRALARGE,2.0554905
doitgen,polybench/linear-algebra/kernels,polly-parallel,EXTRALARGE,2.043056
doitgen,polybench/linear-algebra/kernels,polly-parallel-vectorizer,EXTRALARGE,2.0201725
doitgen,polybench/linear-algebra/kernels,polly-vectorizer,EXTRALARGE,2.0410165
doitgen,polybench/linear-algebra/kernels,torch,EXTRALARGE,0.0385840545641258
doitgen,polybench/linear-algebra/kernels,torch_compiled,EXTRALARGE,0.0388061554403976
doitgen,polybench/linear-algebra/kernels,torch_gpu_onlykernel,EXTRALARGE,1.35349109768867e-05
dot,blas,clang,EXTRALARGE,0.05925
dot,blas,gcc,EXTRALARGE,0.0590345
dot,blas,jax,EXTRALARGE,0.0899129185127094
dot,blas,jax_gpu,EXTRALARGE,0.0494815864367411
dot,blas,jax_gpu_onlykernel,EXTRALARGE,3.8039986975491e-05
dot,blas,numba,EXTRALARGE,0.0803410620428622
dot,blas,numpy,EXTRALARGE,0.02377815451473
dot,blas,polly,EXTRALARGE,0.0584235
dot,blas,polly-parallel,EXTRALARGE,0.0592495
dot,blas,polly-parallel-vectorizer,EXTRALARGE,0.058429
dot,blas,polly-vectorizer,EXTRALARGE,0.0592555
dot,blas,torch,EXTRALARGE,0.0239095225697383
dot,blas,torch_compiled,EXTRALARGE,0.0243315360276029
dot,blas,torch_gpu,EXTRALARGE,1.81649811565876e-05
dot,blas,torch_gpu_onlykernel,EXTRALARGE,1.06650404632092e-05
fir_small,utdsp,clang,EXTRALARGE,0.05926
fir_small,utdsp,gcc,EXTRALARGE,0.05891
fir_small,utdsp,jax,EXTRALARGE,0.0756140135927126
fir_small,utdsp,jax_gpu,EXTRALARGE,0.0545915858820081
fir_small,utdsp,jax_gpu_onlykernel,EXTRALARGE,5.36551233381033e-05
fir_small,utdsp,numba,EXTRALARGE,0.0593198369024321
fir_small,utdsp,numpy,EXTRALARGE,0.023807963472791
fir_small,utdsp,polly,EXTRALARGE,0.059279
fir_small,utdsp,polly-parallel,EXTRALARGE,0.0586685
fir_small,utdsp,polly-parallel-vectorizer,EXTRALARGE,0.058275
fir_small,utdsp,polly-vectorizer,EXTRALARGE,0.0593395
fir_small,utdsp,torch,EXTRALARGE,0.0238390690647066
fir_small,utdsp,torch_compiled,EXTRALARGE,0.0242452694801614
fir_small,utdsp,torch_gpu_onlykernel,EXTRALARGE,1.23538775369525e-05
fourth_in_place,simpl_array,clang,EXTRALARGE,0.0273265
fourth_in_place,simpl_array,gcc,EXTRALARGE,0.027022
fourth_in_place,simpl_array,jax,EXTRALARGE,0.118542858399451
fourth_in_place,simpl_array,jax_gpu,EXTRALARGE,0.0383362090215087
fourth_in_place,simpl_array,jax_gpu_onlykernel,EXTRALARGE,3.55938682332635e-05
fourth_in_place,simpl_array,numba,EXTRALARGE,0.0290677450830117
fourth_in_place,simpl_array,numpy,EXTRALARGE,0.852322070510127
fourth_in_place,simpl_array,polly,EXTRALARGE,0.0271975
fourth_in_place,simpl_array,polly-parallel,EXTRALARGE,0.0274005
fourth_in_place,simpl_array,polly-parallel-vectorizer,EXTRALARGE,0.0271715
fourth_in_place,simpl_array,polly-vectorizer,EXTRALARGE,0.027227
fourth_in_place,simpl_array,torch,EXTRALARGE,0.133009208017029
fourth_in_place,simpl_array,torch_compiled,EXTRALARGE,0.0233036344870925
fourth_in_place,simpl_array,torch_gpu_onlykernel,EXTRALARGE,0.000122714089229703
gemm,polybench/linear-algebra/blas,clang,EXTRALARGE,3.725341
gemm,polybench/linear-algebra/blas,gcc,EXTRALARGE,3.2049825
gemm,polybench/linear-algebra/blas,jax,EXTRALARGE,0.0524545083753765
gemm,polybench/linear-algebra/blas,jax_gpu,EXTRALARGE,0.00438414409290999
gemm,polybench/linear-algebra/blas,jax_gpu_onlykernel,EXTRALARGE,9.78040043264627e-05
gemm,polybench/linear-algebra/blas,numba,EXTRALARGE,10.1437942378689
gemm,polybench/linear-algebra/blas,numpy,EXTRALARGE,0.0431900010444224
gemm,polybench/linear-algebra/blas,polly,EXTRALARGE,1.079479
gemm,polybench/linear-algebra/blas,polly-parallel,EXTRALARGE,1.0737855
gemm,polybench/linear-algebra/blas,polly-parallel-vectorizer,EXTRALARGE,1.075257
gemm,polybench/linear-algebra/blas,polly-vectorizer,EXTRALARGE,1.0910195
gemm,polybench/linear-algebra/blas,torch,EXTRALARGE,0.0652860155096278
gemm,polybench/linear-algebra/blas,torch_compiled,EXTRALARGE,0.0569816471543163
gemm,polybench/linear-algebra/blas,torch_gpu_onlykernel,EXTRALARGE,4.76698623970151e-05
gemm_nn,darknet,clang,EXTRALARGE,4.581071
gemm_nn,darknet,gcc,EXTRALARGE,3.6776435
gemm_nn,darknet,jax,EXTRALARGE,0.0723237405763939
gemm_nn,darknet,jax_gpu,EXTRALARGE,0.00467601337004453
gemm_nn,darknet,jax_gpu_onlykernel,EXTRALARGE,5.2839401178062e-05
gemm_nn,darknet,numba,EXTRALARGE,2.87570655043237
gemm_nn,darknet,numpy,EXTRALARGE,0.0599100940162316
gemm_nn,darknet,polly,EXTRALARGE,1.2251565
gemm_nn,darknet,polly-parallel,EXTRALARGE,1.2253855
gemm_nn,darknet,polly-parallel-vectorizer,EXTRALARGE,1.2246455
gemm_nn,darknet,polly-vectorizer,EXTRALARGE,1.225401
gemm_nn,darknet,torch,EXTRALARGE,0.0650856561260298
gemm_nn,darknet,torch_compiled,EXTRALARGE,0.0610811895458028
gemm_nn,darknet,torch_gpu,EXTRALARGE,3.71246132999659e-05
gemm_nn,darknet,torch_gpu_onlykernel,EXTRALARGE,4.71391249448061e-05
gemm_nt,darknet,clang,EXTRALARGE,8.6112255
gemm_nt,darknet,gcc,EXTRALARGE,8.5121335
gemm_nt,darknet,jax,EXTRALARGE,0.0626489544520155
gemm_nt,darknet,jax_gpu,EXTRALARGE,0.00466823345050216
gemm_nt,darknet,jax_gpu_onlykernel,EXTRALARGE,5.96796162426472e-05
gemm_nt,darknet,numba,EXTRALARGE,8.11438289203215
gemm_nt,darknet,numpy,EXTRALARGE,0.0552496433956549
gemm_nt,darknet,polly,EXTRALARGE,8.6190025
gemm_nt,darknet,polly-parallel,EXTRALARGE,8.630241
gemm_nt,darknet,polly-parallel-vectorizer,EXTRALARGE,8.633798
gemm_nt,darknet,polly-vectorizer,EXTRALARGE,8.614276
