benchmark,category,variant,size,time_1
matrix_add_matrix,darknet,torch_gpu,EXTRALARGE,3.07151349261403e-05
matrix_add_matrix,darknet,torch_gpu_onlykernel,EXTRALARGE,2.44594411924481e-05
matscal,dsp,clang,EXTRALARGE,0.0974975
matscal,dsp,gcc,EXTRALARGE,0.097273
matscal,dsp,jax,EXTRALARGE,0.32549381791614
matscal,dsp,jax_gpu,EXTRALARGE,0.221989767858759
matscal,dsp,jax_gpu_onlykernel,EXTRALARGE,6.89099542796612e-05
matscal,dsp,numba,EXTRALARGE,0.103437206591479
matscal,dsp,numpy,EXTRALARGE,0.340558460913599
matscal,dsp,polly,EXTRALARGE,0.230698
matscal,dsp,polly-parallel,EXTRALARGE,0.0880465
matscal,dsp,polly-parallel-vectorizer,EXTRALARGE,0.0882405
matscal,dsp,polly-vectorizer,EXTRALARGE,0.2308935
matscal,dsp,torch,EXTRALARGE,0.388211466022767
matscal,dsp,torch_compiled,EXTRALARGE,0.0840633505722508
matscal,dsp,torch_gpu,EXTRALARGE,3.82745638489723e-05
matscal,dsp,torch_gpu_onlykernel,EXTRALARGE,3.09544848278165e-05
matsub,dsp,clang,EXTRALARGE,0.086782
matsub,dsp,gcc,EXTRALARGE,0.086604
matsub,dsp,jax,EXTRALARGE,0.210024774540216
matsub,dsp,jax_gpu,EXTRALARGE,0.246575635625049
matsub,dsp,jax_gpu_onlykernel,EXTRALARGE,2.84300185739994e-05
matsub,dsp,numba,EXTRALARGE,0.0762406889116392
matsub,dsp,numpy,EXTRALARGE,0.211436644429341
matsub,dsp,polly,EXTRALARGE,0.1960765
matsub,dsp,polly-parallel,EXTRALARGE,0.0759975
matsub,dsp,polly-parallel-vectorizer,EXTRALARGE,0.076388
matsub,dsp,polly-vectorizer,EXTRALARGE,0.2284545
matsub,dsp,torch,EXTRALARGE,0.240000368095934
matsub,dsp,torch_compiled,EXTRALARGE,0.0736723960144445
matsub,dsp,torch_gpu,EXTRALARGE,2.91001051664352e-05
matsub,dsp,torch_gpu_onlykernel,EXTRALARGE,2.48700380325317e-05
mse_array,darknet,clang,EXTRALARGE,0.055637
mse_array,darknet,gcc,EXTRALARGE,0.055985
mse_array,darknet,jax,EXTRALARGE,0.088663259986788
mse_array,darknet,jax_gpu,EXTRALARGE,0.0367073704255745
mse_array,darknet,jax_gpu_onlykernel,EXTRALARGE,3.6679906770587e-05
mse_array,darknet,numba,EXTRALARGE,0.0790058093843982
mse_array,darknet,numpy,EXTRALARGE,0.0118031249148771
mse_array,darknet,polly,EXTRALARGE,0.055597
mse_array,darknet,polly-parallel,EXTRALARGE,0.055598
mse_array,darknet,polly-parallel-vectorizer,EXTRALARGE,0.0564715
mse_array,darknet,polly-vectorizer,EXTRALARGE,0.0554805
mse_array,darknet,torch,EXTRALARGE,0.0118047408759594
mse_array,darknet,torch_compiled,EXTRALARGE,0.0137150374939665
mse_array,darknet,torch_gpu,EXTRALARGE,1.50244450196624e-05
mse_array,darknet,torch_gpu_onlykernel,EXTRALARGE,1.49350380524993e-05
muleq,mathfu,clang,EXTRALARGE,0.0435535
muleq,mathfu,gcc,EXTRALARGE,0.043344
muleq,mathfu,jax,EXTRALARGE,0.123849084950052
muleq,mathfu,jax_gpu,EXTRALARGE,0.049491708050482
muleq,mathfu,jax_gpu_onlykernel,EXTRALARGE,4.06649196520448e-05
muleq,mathfu,numba,EXTRALARGE,0.0422436350490898
muleq,mathfu,numpy,EXTRALARGE,0.110773259890266
muleq,mathfu,polly,EXTRALARGE,0.043318
muleq,mathfu,polly-parallel,EXTRALARGE,0.0428945
muleq,mathfu,polly-parallel-vectorizer,EXTRALARGE,0.0431595
muleq,mathfu,polly-vectorizer,EXTRALARGE,0.0428805
muleq,mathfu,torch,EXTRALARGE,0.135850729537196
muleq,mathfu,torch_compiled,EXTRALARGE,0.0369561954867095
muleq,mathfu,torch_gpu,EXTRALARGE,2.90949828922749e-05
muleq,mathfu,torch_gpu_onlykernel,EXTRALARGE,2.36049527302384e-05
muleq_sca,mathfu,clang,EXTRALARGE,0.0272415
muleq_sca,mathfu,gcc,EXTRALARGE,0.0269155
muleq_sca,mathfu,jax,EXTRALARGE,0.118015807005577
muleq_sca,mathfu,jax_gpu,EXTRALARGE,0.0376515433890745
muleq_sca,mathfu,jax_gpu_onlykernel,EXTRALARGE,6.32795272395015e-05
muleq_sca,mathfu,numba,EXTRALARGE,0.0302433345932513
muleq_sca,mathfu,numpy,EXTRALARGE,0.100633580586873
muleq_sca,mathfu,polly,EXTRALARGE,0.0270535
muleq_sca,mathfu,polly-parallel,EXTRALARGE,0.0270085
muleq_sca,mathfu,polly-parallel-vectorizer,EXTRALARGE,0.0268765
muleq_sca,mathfu,polly-vectorizer,EXTRALARGE,0.02693
muleq_sca,mathfu,torch,EXTRALARGE,0.131792861619033
muleq_sca,mathfu,torch_compiled,EXTRALARGE,0.0234850890701637
muleq_sca,mathfu,torch_gpu,EXTRALARGE,3.28995520249009e-05
muleq_sca,mathfu,torch_gpu_onlykernel,EXTRALARGE,2.42150854319334e-05
mult_add_into_cpu,darknet,clang,EXTRALARGE,0.0625115
mult_add_into_cpu,darknet,gcc,EXTRALARGE,0.061854
mult_add_into_cpu,darknet,jax,EXTRALARGE,0.127038714941591
mult_add_into_cpu,darknet,jax_gpu,EXTRALARGE,0.0750453859800473
mult_add_into_cpu,darknet,jax_gpu_onlykernel,EXTRALARGE,2.19600042328238e-05
mult_add_into_cpu,darknet,numba,EXTRALARGE,0.056337118963711
mult_add_into_cpu,darknet,numpy,EXTRALARGE,0.147866435581818
mult_add_into_cpu,darknet,polly,EXTRALARGE,0.062182
mult_add_into_cpu,darknet,polly-parallel,EXTRALARGE,0.0624325
mult_add_into_cpu,darknet,polly-parallel-vectorizer,EXTRALARGE,0.0614145
mult_add_into_cpu,darknet,polly-vectorizer,EXTRALARGE,0.063531
mult_add_into_cpu,darknet,torch,EXTRALARGE,0.203774162684567
mult_add_into_cpu,darknet,torch_compiled,EXTRALARGE,0.0502078745048493
mult_add_into_cpu,darknet,torch_gpu,EXTRALARGE,4.64494805783033e-05
mult_add_into_cpu,darknet,torch_gpu_onlykernel,EXTRALARGE,4.08700434491038e-05
mult_big,utdsp,clang,EXTRALARGE,0.7910455
mult_big,utdsp,gcc,EXTRALARGE,0.414141
mult_big,utdsp,jax,EXTRALARGE,0.00607488944660872
mult_big,utdsp,jax_gpu,EXTRALARGE,0.000749299535527825
mult_big,utdsp,jax_gpu_onlykernel,EXTRALARGE,4.45649493485689e-05
mult_big,utdsp,numba,EXTRALARGE,0.789430657518096
mult_big,utdsp,numpy,EXTRALARGE,0.0077205499401316
mult_big,utdsp,polly,EXTRALARGE,0.110752
mult_big,utdsp,polly-parallel,EXTRALARGE,0.1099775
mult_big,utdsp,polly-parallel-vectorizer,EXTRALARGE,0.110469
mult_big,utdsp,polly-vectorizer,EXTRALARGE,0.1105405
mult_big,utdsp,torch,EXTRALARGE,0.00673536595422775
mult_big,utdsp,torch_compiled,EXTRALARGE,0.00981205306015909
mult_big,utdsp,torch_gpu_onlykernel,EXTRALARGE,3.75995878130198e-05
multiply_blend8,blend,clang,EXTRALARGE,0.135025
multiply_blend8,blend,gcc,EXTRALARGE,0.1368075
multiply_blend8,blend,jax,EXTRALARGE,0.0800246989820153
multiply_blend8,blend,jax_gpu,EXTRALARGE,0.0258026744704694
multiply_blend8,blend,jax_gpu_onlykernel,EXTRALARGE,2.0364997908473e-05
multiply_blend8,blend,numba,EXTRALARGE,0.185005929553881
multiply_blend8,blend,numpy,EXTRALARGE,0.0640493854880333
multiply_blend8,blend,polly,EXTRALARGE,0.1574335
multiply_blend8,blend,polly-parallel,EXTRALARGE,0.0286205
multiply_blend8,blend,polly-parallel-vectorizer,EXTRALARGE,0.0294785
multiply_blend8,blend,polly-vectorizer,EXTRALARGE,0.1642545
multiply_blend8,blend,torch,EXTRALARGE,0.0986811770126224
multiply_blend8,blend,torch_compiled,EXTRALARGE,0.0658065919997171
multiply_blend8,blend,torch_gpu_onlykernel,EXTRALARGE,2.19149515032768e-05
mvt,polybench/linear-algebra/kernels,clang,EXTRALARGE,0.035848
mvt,polybench/linear-algebra/kernels,gcc,EXTRALARGE,0.0271715
mvt,polybench/linear-algebra/kernels,jax,EXTRALARGE,0.00545927253551781
mvt,polybench/linear-algebra/kernels,jax_gpu,EXTRALARGE,0.00571438937913626
mvt,polybench/linear-algebra/kernels,jax_gpu_onlykernel,EXTRALARGE,5.56495506316423e-05
mvt,polybench/linear-algebra/kernels,numba,EXTRALARGE,0.0408709625480697
mvt,polybench/linear-algebra/kernels,numpy,EXTRALARGE,0.00306345953140408
mvt,polybench/linear-algebra/kernels,polly,EXTRALARGE,0.017721
mvt,polybench/linear-algebra/kernels,polly-parallel,EXTRALARGE,0.0050975
mvt,polybench/linear-algebra/kernels,polly-parallel-vectorizer,EXTRALARGE,0.0047785
mvt,polybench/linear-algebra/kernels,polly-vectorizer,EXTRALARGE,0.0168305
mvt,polybench/linear-algebra/kernels,torch,EXTRALARGE,0.00757041701581329
mvt,polybench/linear-algebra/kernels,torch_compiled,EXTRALARGE,0.0053203939460218
mvt,polybench/linear-algebra/kernels,torch_gpu_onlykernel,EXTRALARGE,6.75939954817295e-05
n_real_updates,dspstone,clang,EXTRALARGE,0.0785135
n_real_updates,dspstone,gcc,EXTRALARGE,0.0766755
n_real_updates,dspstone,jax,EXTRALARGE,0.126695445389487
n_real_updates,dspstone,jax_gpu,EXTRALARGE,0.0722837285138667
n_real_updates,dspstone,jax_gpu_onlykernel,EXTRALARGE,3.91389476135373e-05
n_real_updates,dspstone,numba,EXTRALARGE,0.0684308195486665
n_real_updates,dspstone,numpy,EXTRALARGE,0.147102248040028
n_real_updates,dspstone,polly,EXTRALARGE,0.077945
n_real_updates,dspstone,polly-parallel,EXTRALARGE,0.078594
n_real_updates,dspstone,polly-parallel-vectorizer,EXTRALARGE,0.0765685
n_real_updates,dspstone,polly-vectorizer,EXTRALARGE,0.076555
n_real_updates,dspstone,torch,EXTRALARGE,0.203230809420347
n_real_updates,dspstone,torch_compiled,EXTRALARGE,0.0633253549458459
n_real_updates,dspstone,torch_gpu,EXTRALARGE,5.48900570720434e-05
n_real_updates,dspstone,torch_gpu_onlykernel,EXTRALARGE,3.87949403375387e-05
negate,mathfu,clang,EXTRALARGE,0.027023
negate,mathfu,gcc,EXTRALARGE,0.027087
negate,mathfu,jax,EXTRALARGE,0.118216597940773
negate,mathfu,jax_gpu,EXTRALARGE,0.0383429129142314
negate,mathfu,jax_gpu_onlykernel,EXTRALARGE,3.37193487212062e-05
negate,mathfu,numba,EXTRALARGE,0.0300982370972633
negate,mathfu,numpy,EXTRALARGE,0.0992537965066731
negate,mathfu,polly,EXTRALARGE,0.026973
negate,mathfu,polly-parallel,EXTRALARGE,0.0270665
negate,mathfu,polly-parallel-vectorizer,EXTRALARGE,0.027084
negate,mathfu,polly-vectorizer,EXTRALARGE,0.027247
negate,mathfu,torch,EXTRALARGE,0.133572103572078
negate,mathfu,torch_compiled,EXTRALARGE,0.0234379059402272
negate,mathfu,torch_gpu,EXTRALARGE,2.77895014733076e-05
negate,mathfu,torch_gpu_onlykernel,EXTRALARGE,2.62800604104996e-05
normal_blend8,blend,clang,EXTRALARGE,0.133549
normal_blend8,blend,gcc,EXTRALARGE,0.1352465
normal_blend8,blend,jax,EXTRALARGE,0.0804797139717266
normal_blend8,blend,jax_gpu,EXTRALARGE,0.0256551799830049
normal_blend8,blend,jax_gpu_onlykernel,EXTRALARGE,5.61295310035348e-05
normal_blend8,blend,numba,EXTRALARGE,0.183330846135505
normal_blend8,blend,numpy,EXTRALARGE,0.0879505949560553
normal_blend8,blend,polly,EXTRALARGE,0.1657445
normal_blend8,blend,polly-parallel,EXTRALARGE,0.0287625
normal_blend8,blend,polly-parallel-vectorizer,EXTRALARGE,0.0288385
normal_blend8,blend,polly-vectorizer,EXTRALARGE,0.187259
normal_blend8,blend,torch,EXTRALARGE,0.138170560006984
normal_blend8,blend,torch_compiled,EXTRALARGE,0.0664369134465232
normal_blend8,blend,torch_gpu_onlykernel,EXTRALARGE,5.84940426051617e-05
normal_blend8f,blend,clang,EXTRALARGE,0.133357
normal_blend8f,blend,gcc,EXTRALARGE,0.1365515
normal_blend8f,blend,jax,EXTRALARGE,0.0800917879678309
normal_blend8f,blend,jax_gpu,EXTRALARGE,0.0257841945858672
normal_blend8f,blend,jax_gpu_onlykernel,EXTRALARGE,5.67949609830976e-05
normal_blend8f,blend,numba,EXTRALARGE,0.183405619463883
normal_blend8f,blend,numpy,EXTRALARGE,0.0882761364337057
normal_blend8f,blend,polly,EXTRALARGE,0.1625015
normal_blend8f,blend,polly-parallel,EXTRALARGE,0.028648
normal_blend8f,blend,polly-parallel-vectorizer,EXTRALARGE,0.0289545
normal_blend8f,blend,polly-vectorizer,EXTRALARGE,0.187671
normal_blend8f,blend,torch,EXTRALARGE,0.155844307038933
normal_blend8f,blend,torch_compiled,EXTRALARGE,0.0650392725365236
normal_blend8f,blend,torch_gpu_onlykernel,EXTRALARGE,4.69496008008718e-05
ol_l2_cpu1,darknet,clang,EXTRALARGE,0.0599935
ol_l2_cpu1,darknet,gcc,EXTRALARGE,0.0602165
ol_l2_cpu1,darknet,jax,EXTRALARGE,0.115011388552375
ol_l2_cpu1,darknet,jax_gpu,EXTRALARGE,0.0491120660444722
ol_l2_cpu1,darknet,jax_gpu_onlykernel,EXTRALARGE,2.3319385945797e-05
ol_l2_cpu1,darknet,numba,EXTRALARGE,0.0554753994802013
ol_l2_cpu1,darknet,numpy,EXTRALARGE,0.134180069901049
ol_l2_cpu1,darknet,polly,EXTRALARGE,0.0612235
ol_l2_cpu1,darknet,polly-parallel,EXTRALARGE,0.061458
ol_l2_cpu1,darknet,polly-parallel-vectorizer,EXTRALARGE,0.0611925
ol_l2_cpu1,darknet,polly-vectorizer,EXTRALARGE,0.0618975
ol_l2_cpu1,darknet,torch,EXTRALARGE,0.191744688549079
ol_l2_cpu1,darknet,torch_compiled,EXTRALARGE,0.0502292616292834
ol_l2_cpu1,darknet,torch_gpu,EXTRALARGE,6.34144525974989e-05
ol_l2_cpu1,darknet,torch_gpu_onlykernel,EXTRALARGE,5.14894491061568e-05
ol_l2_cpu2,darknet,clang,EXTRALARGE,0.0603235
ol_l2_cpu2,darknet,gcc,EXTRALARGE,0.061258
ol_l2_cpu2,darknet,jax,EXTRALARGE,0.118029735982418
ol_l2_cpu2,darknet,jax_gpu,EXTRALARGE,0.0491553986212239
ol_l2_cpu2,darknet,jax_gpu_onlykernel,EXTRALARGE,3.75345116481185e-05
ol_l2_cpu2,darknet,numba,EXTRALARGE,0.0546301414724439
ol_l2_cpu2,darknet,numpy,EXTRALARGE,0.106606157380156
ol_l2_cpu2,darknet,polly,EXTRALARGE,0.060775
ol_l2_cpu2,darknet,polly-parallel,EXTRALARGE,0.060888
ol_l2_cpu2,darknet,polly-parallel-vectorizer,EXTRALARGE,0.060839
ol_l2_cpu2,darknet,polly-vectorizer,EXTRALARGE,0.060782
ol_l2_cpu2,darknet,torch,EXTRALARGE,0.119476324412972
ol_l2_cpu2,darknet,torch_compiled,EXTRALARGE,0.0502168409293517
ol_l2_cpu2,darknet,torch_gpu,EXTRALARGE,3.2449490390718e-05
ol_l2_cpu2,darknet,torch_gpu_onlykernel,EXTRALARGE,2.77045182883739e-05
overlay_blend8,blend,clang,EXTRALARGE,0.149332
overlay_blend8,blend,gcc,EXTRALARGE,0.148364
overlay_blend8,blend,jax,EXTRALARGE,0.0779774495167658
overlay_blend8,blend,jax_gpu,EXTRALARGE,0.0196727921720594
overlay_blend8,blend,jax_gpu_onlykernel,EXTRALARGE,3.00799729302526e-05
overlay_blend8,blend,numba,EXTRALARGE,0.176712479558773
overlay_blend8,blend,numpy,EXTRALARGE,0.27632447401993
overlay_blend8,blend,polly,EXTRALARGE,0.150147
overlay_blend8,blend,polly-parallel,EXTRALARGE,0.0218035
overlay_blend8,blend,polly-parallel-vectorizer,EXTRALARGE,0.022734
overlay_blend8,blend,polly-vectorizer,EXTRALARGE,0.1658945
overlay_blend8,blend,torch,EXTRALARGE,0.578028367948718
overlay_blend8,blend,torch_compiled,EXTRALARGE,0.062880624900572
overlay_blend8,blend,torch_gpu_onlykernel,EXTRALARGE,0.000106564373709261
pin_down,dspstone,clang,EXTRALARGE,0.026662
pin_down,dspstone,gcc,EXTRALARGE,0.0268585
pin_down,dspstone,jax,EXTRALARGE,0.11344921705313
pin_down,dspstone,jax_gpu,EXTRALARGE,3.4080003388226e-05
pin_down,dspstone,jax_gpu_onlykernel,EXTRALARGE,3.00795072689652e-05
pin_down,dspstone,numba,EXTRALARGE,0.0295372219989076
pin_down,dspstone,numpy,EXTRALARGE,0.0896702145691961
pin_down,dspstone,polly,EXTRALARGE,0.026944
pin_down,dspstone,polly-parallel,EXTRALARGE,0.0269835
pin_down,dspstone,polly-parallel-vectorizer,EXTRALARGE,0.0271405
pin_down,dspstone,polly-vectorizer,EXTRALARGE,0.027085
pin_down,dspstone,torch,EXTRALARGE,0.105096829938702
pin_down,dspstone,torch_compiled,EXTRALARGE,0.0234755865531042
pin_down,dspstone,torch_gpu,EXTRALARGE,3.13849886879325e-05
pin_down,dspstone,torch_gpu_onlykernel,EXTRALARGE,2.87345610558987e-05
pluseq,mathfu,clang,EXTRALARGE,0.043032
pluseq,mathfu,gcc,EXTRALARGE,0.0440905
pluseq,mathfu,jax,EXTRALARGE,0.123432704014704
pluseq,mathfu,jax_gpu,EXTRALARGE,0.0498287995578721
pluseq,mathfu,jax_gpu_onlykernel,EXTRALARGE,4.2604049667716e-05
pluseq,mathfu,numba,EXTRALARGE,0.0392061095917597
pluseq,mathfu,numpy,EXTRALARGE,0.109111068188213
pluseq,mathfu,polly,EXTRALARGE,0.043501
pluseq,mathfu,polly-parallel,EXTRALARGE,0.0434685
pluseq,mathfu,polly-parallel-vectorizer,EXTRALARGE,0.0435785
pluseq,mathfu,polly-vectorizer,EXTRALARGE,0.042949
pluseq,mathfu,torch,EXTRALARGE,0.1343232820509
pluseq,mathfu,torch_compiled,EXTRALARGE,0.0368909215321764
pluseq,mathfu,torch_gpu,EXTRALARGE,3.10696195811033e-05
pluseq,mathfu,torch_gpu_onlykernel,EXTRALARGE,2.69099837169051e-05
rmsnorm_part1,llama,clang,EXTRALARGE,0.055137
rmsnorm_part1,llama,gcc,EXTRALARGE,0.0553975
rmsnorm_part1,llama,jax,EXTRALARGE,0.0139815580332652
rmsnorm_part1,llama,jax_gpu,EXTRALARGE,0.0383230650331825
rmsnorm_part1,llama,jax_gpu_onlykernel,EXTRALARGE,4.78699803352356e-05
rmsnorm_part1,llama,numba,EXTRALARGE,0.0797883564373478
rmsnorm_part1,llama,numpy,EXTRALARGE,0.0244424305856228
rmsnorm_part1,llama,polly,EXTRALARGE,0.0550875
rmsnorm_part1,llama,polly-parallel,EXTRALARGE,0.0548145
rmsnorm_part1,llama,polly-parallel-vectorizer,EXTRALARGE,0.055285
rmsnorm_part1,llama,polly-vectorizer,EXTRALARGE,0.0554325
rmsnorm_part1,llama,torch,EXTRALARGE,0.0120263575809076
rmsnorm_part1,llama,torch_compiled,EXTRALARGE,0.0138637854252011
rmsnorm_part1,llama,torch_gpu_onlykernel,EXTRALARGE,2.09050485864282e-05
rmsnorm_part2,llama,clang,EXTRALARGE,0.249854
rmsnorm_part2,llama,gcc,EXTRALARGE,0.2525745
rmsnorm_part2,llama,jax,EXTRALARGE,0.124446544446982
rmsnorm_part2,llama,jax_gpu,EXTRALARGE,0.049669505446218
rmsnorm_part2,llama,jax_gpu_onlykernel,EXTRALARGE,8.69650393724442e-05
rmsnorm_part2,llama,numba,EXTRALARGE,0.355966039584018
rmsnorm_part2,llama,numpy,EXTRALARGE,0.105863978038542
rmsnorm_part2,llama,polly,EXTRALARGE,0.2605095
rmsnorm_part2,llama,polly-parallel,EXTRALARGE,0.251407
rmsnorm_part2,llama,polly-parallel-vectorizer,EXTRALARGE,0.243874
rmsnorm_part2,llama,polly-vectorizer,EXTRALARGE,0.250516
rmsnorm_part2,llama,torch,EXTRALARGE,0.17087052995339
rmsnorm_part2,llama,torch_compiled,EXTRALARGE,0.10711542214267
rmsnorm_part2,llama,torch_gpu_onlykernel,EXTRALARGE,7.00689852237701e-05
scale_array,darknet,clang,EXTRALARGE,0.0272275
scale_array,darknet,gcc,EXTRALARGE,0.0272065
scale_array,darknet,jax,EXTRALARGE,0.11290243442636
scale_array,darknet,jax_gpu,EXTRALARGE,0.0383355320664123
scale_array,darknet,jax_gpu_onlykernel,EXTRALARGE,5.01495087519288e-05
scale_array,darknet,numba,EXTRALARGE,0.029815745074302
scale_array,darknet,numpy,EXTRALARGE,0.096673883497715
scale_array,darknet,polly,EXTRALARGE,0.0270875
scale_array,darknet,polly-parallel,EXTRALARGE,0.02698
scale_array,darknet,polly-parallel-vectorizer,EXTRALARGE,0.0270795
scale_array,darknet,polly-vectorizer,EXTRALARGE,0.02704
scale_array,darknet,torch,EXTRALARGE,0.111008062958717
scale_array,darknet,torch_compiled,EXTRALARGE,0.0234061556402594
scale_array,darknet,torch_gpu,EXTRALARGE,3.2794545404613e-05
scale_array,darknet,torch_gpu_onlykernel,EXTRALARGE,3.03444685414433e-05
scale_matrix,darknet,clang,EXTRALARGE,0.0006935
scale_matrix,darknet,gcc,EXTRALARGE,0.0006835
scale_matrix,darknet,jax,EXTRALARGE,0.000861839042045176
scale_matrix,darknet,jax_gpu,EXTRALARGE,0.0012990360846743
scale_matrix,darknet,jax_gpu_onlykernel,EXTRALARGE,4.75144479423761e-05
scale_matrix,darknet,numba,EXTRALARGE,0.000852653989568353
scale_matrix,darknet,numpy,EXTRALARGE,0.00246771448291838
scale_matrix,darknet,polly,EXTRALARGE,0.0018515
scale_matrix,darknet,polly-parallel,EXTRALARGE,0.0011755
scale_matrix,darknet,polly-parallel-vectorizer,EXTRALARGE,0.0010795
scale_matrix,darknet,polly-vectorizer,EXTRALARGE,0.00177
scale_matrix,darknet,torch,EXTRALARGE,0.000256047933362424
scale_matrix,darknet,torch_compiled,EXTRALARGE,0.000112739158794284
scale_matrix,darknet,torch_gpu,EXTRALARGE,3.49543988704681e-05
scale_matrix,darknet,torch_gpu_onlykernel,EXTRALARGE,2.64999689534307e-05
screen_blend8,blend,clang,EXTRALARGE,0.135588
screen_blend8,blend,gcc,EXTRALARGE,0.1403065
screen_blend8,blend,jax,EXTRALARGE,0.0865749029908329
screen_blend8,blend,jax_gpu,EXTRALARGE,0.0258493946166709
screen_blend8,blend,jax_gpu_onlykernel,EXTRALARGE,3.16948862746358e-05
screen_blend8,blend,numba,EXTRALARGE,0.185137578402646
screen_blend8,blend,numpy,EXTRALARGE,0.112441671080887
screen_blend8,blend,polly,EXTRALARGE,0.164311
screen_blend8,blend,polly-parallel,EXTRALARGE,0.028845
screen_blend8,blend,polly-parallel-vectorizer,EXTRALARGE,0.0291125
screen_blend8,blend,polly-vectorizer,EXTRALARGE,0.1928695
screen_blend8,blend,torch,EXTRALARGE,0.213779189041816
screen_blend8,blend,torch_compiled,EXTRALARGE,0.0663871904835105
screen_blend8,blend,torch_gpu_onlykernel,EXTRALARGE,3.77094838768244e-05
softmax_part1,llama,clang,EXTRALARGE,0.0377835
softmax_part1,llama,gcc,EXTRALARGE,0.0379475
softmax_part1,llama,jax,EXTRALARGE,0.0236710298340768
softmax_part1,llama,jax_gpu,EXTRALARGE,0.0375465104589239
softmax_part1,llama,jax_gpu_onlykernel,EXTRALARGE,3.31999035552144e-05
softmax_part1,llama,numba,EXTRALARGE,0.0629513724707067
softmax_part1,llama,numpy,EXTRALARGE,0.0195609549991786
softmax_part1,llama,polly,EXTRALARGE,0.0377815
softmax_part1,llama,polly-parallel,EXTRALARGE,0.037142
softmax_part1,llama,polly-parallel-vectorizer,EXTRALARGE,0.037622
softmax_part1,llama,polly-vectorizer,EXTRALARGE,0.0371335
softmax_part1,llama,torch,EXTRALARGE,0.0118186090840027
softmax_part1,llama,torch_compiled,EXTRALARGE,0.0120261164847761
softmax_part1,llama,torch_gpu_onlykernel,EXTRALARGE,1.47995306178927e-05
softmax_part2,llama,clang,EXTRALARGE,0.5641565
softmax_part2,llama,gcc,EXTRALARGE,0.530791
softmax_part2,llama,jax,EXTRALARGE,0.148284322931431
